viaje_idx,tarjeta_id,origen,destino,servicio_final,linea,version_que_gana,t_entrada_viaje,t_salida_viaje,direccion,dia_proceso,etiqueta,servicio_tramo_v1,servicio_tramo_v2,MONTO_TRANSACCION,tipo_pasajero_norm
0,153193,Mercado,Concepcion,20322,L1,V1,2026-03-16 16:47:58,2026-03-16 18:12:35,TH→HQ,2026-03-16,combo_por_entrada,20322,20322,880,Monedero
1,162258,Diagonal Bio Bio,Coronel,20091,L2,V1,2026-03-16 18:45:18,2026-03-16 19:21:51,CC→CW,2026-03-16,,20091,20091,790,Monedero
2,175943,Laguna Quinenco,Concepcion,20044,L2,V1,2026-03-16 10:07:29,2026-03-16 10:50:31,CW→CC,2026-03-16,,20044,20044,880,Monedero
3,175943,Concepcion,Hualqui,20843,L1,V1,2026-03-16 12:15:41,2026-03-16 12:53:30,TH→HQ,2026-03-16,,20843,20843,550,Monedero
4,175943,Hualqui,Concepcion,20325,L1,V1,2026-03-16 16:52:21,2026-03-16 18:19:59,HQ→TH,2026-03-16,combo_por_entrada,20325,20325,970,Monedero
5,176113,Huinca,Concepcion,20010,L2,V1,2026-03-16 06:57:32,2026-03-16 08:29:34,CW→CC,2026-03-16,combo_por_entrada,20010,20010,900,Monedero
6,176113,Mercado,Concepcion,20326,L1,V1,2026-03-16 17:54:34,2026-03-16 19:00:51,TH→HQ,2026-03-16,combo_relajado_pase1,20326,20324,880,Monedero
7,176411,Concepcion,Costa Mar,20057,L2,V1,2026-03-16 12:39:21,2026-03-16 13:17:53,CC→CW,2026-03-16,,20057,20057,570,Monedero
8,176411,Lomas Coloradas,Huinca,20113,L2,V1,2026-03-16 20:56:41,2026-03-16 21:34:37,CC→CW,2026-03-16,,20113,20111,630,Monedero
9,176675,Cristo Redentor,Hito Galvarino,20036,L2,V1,2026-03-16 09:17:51,2026-03-16 09:28:37,CW→CC,2026-03-16,,20036,20036,460,Monedero
10,177354,Concepcion,Los Canelos,20079,L2,V1,2026-03-16 17:30:24,2026-03-16 18:14:03,CC→CW,2026-03-16,,20079,20079,850,Monedero
11,177469,Laguna Quinenco,Concepcion,20042,L2,V1,2026-03-16 09:56:23,2026-03-16 10:40:34,CW→CC,2026-03-16,,20042,20042,880,Monedero
12,177469,Concepcion,Laguna Quinenco,20091,L2,V1,2026-03-16 18:27:47,2026-03-16 19:21:29,CC→CW,2026-03-16,,20091,20089,880,Monedero
13,177882,Costa Mar,El Parque,20115,L2,V1,2026-03-16 21:05:48,2026-03-16 21:16:50,CC→CW,2026-03-16,,20115,20115,430,Monedero
14,177922,Concepcion,Concepcion,,,N/A,2026-03-16 09:03:48,2026-03-16 09:04:30,,2026-03-16,no viajo,,,420,Monedero
15,177992,Cdal. Raul Silva Henriquez,Coronel,20015,L2,V1,2026-03-16 08:14:27,2026-03-16 08:36:43,CC→CW,2026-03-16,,20015,20015,650,Monedero
16,178095,Cdal. Raul Silva Henriquez,Coronel,20093,L2,V1,2026-03-16 19:04:27,2026-03-16 19:34:29,CC→CW,2026-03-16,,20093,20093,650,Monedero
17,179009,Hito Galvarino,Concepcion,20068,L2,V1,2026-03-16 15:42:35,2026-03-16 16:21:00,CW→CC,2026-03-16,,20068,20068,850,Monedero
18,179009,Concepcion,Hito Galvarino,20109,L2,V1,2026-03-16 20:08:52,2026-03-16 20:44:23,CC→CW,2026-03-16,,20109,20109,850,Monedero
19,179018,Concepcion,Costa Mar,20127,L2,V1,2026-03-16 22:08:12,2026-03-16 22:39:27,CC→CW,2026-03-16,,20127,20127,570,Monedero
20,179212,Diagonal Bio Bio,Lomas Coloradas,20093,L2,V1,2026-03-16 18:49:29,2026-03-16 19:09:20,CC→CW,2026-03-16,,20093,20091,510,Monedero
21,179458,Concepcion,Coronel,20097,L2,V1,2026-03-16 19:04:39,2026-03-16 19:55:10,CC→CW,2026-03-16,,20097,20095,880,Monedero
22,179485,Concepcion,Costa Mar,20091,L2,V1,2026-03-16 18:33:16,2026-03-16 18:51:22,CC→CW,2026-03-16,,20091,20091,570,Monedero
23,180377,Concepcion,Huinca,20117,L2,V1,2026-03-16 21:10:17,2026-03-16 21:51:20,CC→CW,2026-03-16,,20117,20117,850,Monedero
24,181241,Concepcion,Coronel,20095,L2,V1,2026-03-16 18:56:36,2026-03-16 19:45:14,CC→CW,2026-03-16,,20095,20095,880,Monedero
25,182265,Los Canelos,Concepcion,20008,L2,V1,2026-03-16 06:46:45,2026-03-16 07:39:02,CW→CC,2026-03-16,combo_por_entrada,20008,20008,850,Monedero
26,183372,Los Condores,Hualqui,20300,L1,V1,2026-03-16 06:40:34,2026-03-16 07:29:56,TH→HQ,2026-03-16,,20300,20300,560,Monedero
27,184194,Huinca,Concepcion,20044,L2,V1,2026-03-16 10:05:47,2026-03-16 10:49:35,CW→CC,2026-03-16,,20044,20042,850,Monedero
28,184194,Concepcion,Cristo Redentor,20129,L2,V1,2026-03-16 22:39:56,2026-03-16 23:26:11,CC→CW,2026-03-16,,20129,20129,850,Monedero
29,184323,Costa Mar,Concepcion,20068,L2,V1,2026-03-16 15:33:01,2026-03-16 16:57:12,CW→CC,2026-03-16,combo_por_entrada,20068,20068,590,Monedero
30,184425,El Parque,Coronel,20017,L2,V1,2026-03-16 08:32:09,2026-03-16 09:00:41,CC→CW,2026-03-16,,20017,20017,650,Monedero
31,184425,Coronel,El Parque,20094,L2,V1,2026-03-16 18:13:05,2026-03-16 18:40:00,CW→CC,2026-03-16,,20094,20094,650,Monedero
32,185104,Lomas Coloradas,Huinca,20011,L2,V1,2026-03-16 07:59:34,2026-03-16 08:17:10,CC→CW,2026-03-16,,20011,20011,630,Monedero
