viaje_idx,tarjeta_id,origen,destino,servicio_final,linea,version_que_gana,t_entrada_viaje,t_salida_viaje,direccion,dia_proceso,etiqueta,servicio_tramo_v1,servicio_tramo_v2,MONTO_TRANSACCION,tipo_pasajero_norm
13,177992,Cdal. Raul Silva Henriquez,Coronel,20011,L2,V1,2026-03-12 08:03:19,2026-03-12 08:25:49,CC→CW,2026-03-12,,20011,20011,650,Monedero
14,178071,El Arenal,Manquimavida,20328,L1,V1,2026-03-12 19:03:45,2026-03-12 19:49:34,TH→HQ,2026-03-12,,20328,20328,550,Monedero
15,178208,Lzo. Arenas,Manquimavida,20328,L1,V1,2026-03-12 18:38:03,2026-03-12 19:50:58,TH→HQ,2026-03-12,,20328,20328,510,Monedero
16,178819,Los Condores,Concepcion,20300,L1,V1,2026-03-12 07:01:05,2026-03-12 07:42:50,TH→HQ,2026-03-12,combo_relajado_pase1,20300,20300,560,Monedero
17,178880,Hito Galvarino,Coronel,20083,L2,V1,2026-03-12 18:18:45,2026-03-12 18:47:40,CC→CW,2026-03-12,,20083,20083,530,Monedero
18,179011,Lomas Coloradas,Los Canelos,20069,L2,V1,2026-03-12 16:38:15,2026-03-12 16:57:42,CC→CW,2026-03-12,,20069,20069,610,Monedero
19,179042,Costa Mar,Concepcion,20072,L2,V1,2026-03-12 16:29:56,2026-03-12 16:50:46,CW→CC,2026-03-12,,20072,20072,570,Monedero
20,179098,Concepcion,Manquimavida,20316,L1,V1,2026-03-12 14:38:34,2026-03-12 15:47:17,TH→HQ,2026-03-12,combo_por_entrada,20316,20316,900,Monedero
21,179164,Concepcion,Diagonal Bio Bio,20091,L2,V1,2026-03-12 18:32:55,2026-03-12 18:45:18,CC→CW,2026-03-12,,20091,20091,570,Monedero
22,179169,UTF Santa Maria,Concepcion,20300,L1,V1,2026-03-12 06:46:54,2026-03-12 07:04:38,TH→HQ,2026-03-12,combo_relajado_pase2,20300,,560,Monedero
23,179169,Juan Pablo II,Concepcion,20052,L2,V1,2026-03-12 11:42:29,2026-03-12 12:23:53,CW→CC,2026-03-12,combo_por_entrada,20052,20052,560,Monedero
24,179212,Lomas Coloradas,Alborada,20034,L2,V1,2026-03-12 09:20:15,2026-03-12 09:33:16,CW→CC,2026-03-12,,20034,20034,510,Monedero
25,179284,Cdal. Raul Silva Henriquez,Diagonal Bio Bio,20198,L2,V1,2026-03-12 07:14:01,2026-03-12 07:33:13,CW→CC,2026-03-12,,20198,20198,510,Monedero
26,180089,Los Canelos,Concepcion,20024,L2,V1,2026-03-12 08:01:22,2026-03-12 08:37:03,CW→CC,2026-03-12,,20024,20024,850,Monedero
27,180089,Diagonal Bio Bio,Los Canelos,20087,L2,V1,2026-03-12 18:20:47,2026-03-12 18:48:25,CC→CW,2026-03-12,,20087,20087,650,Monedero
28,180097,Concepcion,Los Condores,20333,L1,V1,2026-03-12 20:36:43,2026-03-12 20:57:17,HQ→TH,2026-03-12,,20333,,500,Monedero
29,180297,Costa Mar,Lomas Coloradas,20033,L2,V1,2026-03-12 09:41:25,2026-03-12 09:48:54,CC→CW,2026-03-12,,20033,20033,430,Monedero
30,181195,El Arenal,Concepcion,20318,L1,V1,2026-03-12 15:29:28,2026-03-12 15:57:29,TH→HQ,2026-03-12,,20318,20318,540,Monedero
31,181341,Coronel,Alborada,20002,L2,V1,2026-03-12 06:05:52,2026-03-12 06:41:32,CW→CC,2026-03-12,,20002,20002,790,Monedero
32,181341,Costa Mar,Coronel,20075,L2,V1,2026-03-12 17:14:53,2026-03-12 17:58:43,CC→CW,2026-03-12,,20075,20073,650,Monedero
33,181437,Concepcion,Costa Mar,20087,L2,V1,2026-03-12 18:08:17,2026-03-12 18:30:43,CC→CW,2026-03-12,,20087,20087,570,Monedero
34,182265,Los Canelos,Concepcion,20008,L2,V1,2026-03-12 06:45:18,2026-03-12 07:39:35,CW→CC,2026-03-12,combo_por_entrada,20008,20008,850,Monedero
35,182265,Concepcion,Los Canelos,20111,L2,V1,2026-03-12 20:28:27,2026-03-12 21:19:04,CC→CW,2026-03-12,,20111,20111,850,Monedero
36,182383,Concepcion,Lomas Coloradas,20075,L2,V1,2026-03-12 17:05:19,2026-03-12 17:33:31,CC→CW,2026-03-12,,20075,20075,570,Monedero
37,182470,Los Canelos,Laguna Quinenco,20089,L2,V1,2026-03-12 18:54:04,2026-03-12 19:06:56,CC→CW,2026-03-12,,20089,20089,530,Monedero
38,183372,Los Condores,Hualqui,20300,L1,V1,2026-03-12 06:39:51,2026-03-12 07:32:37,TH→HQ,2026-03-12,,20300,20300,560,Monedero
39,183446,Cdal. Raul Silva Henriquez,Diagonal Bio Bio,20052,L2,V1,2026-03-12 11:34:21,2026-03-12 11:54:01,CW→CC,2026-03-12,,20052,20052,510,Monedero
40,184089,Concepcion,Cristo Redentor,20063,L2,V1,2026-03-12 14:30:58,2026-03-12 15:19:43,CC→CW,2026-03-12,,20063,20063,850,Monedero
41,184189,Huinca,Concepcion,20084,L2,V1,2026-03-12 17:19:56,2026-03-12 17:56:58,CW→CC,2026-03-12,,20084,20084,850,Monedero
42,184189,Concepcion,Huinca,20093,L2,V1,2026-03-12 18:50:30,2026-03-12 19:46:54,CC→CW,2026-03-12,,20093,20093,850,Monedero
43,184194,Huinca,Concepcion,20014,L2,V1,2026-03-12 07:08:30,2026-03-12 07:53:09,CW→CC,2026-03-12,,20014,20198,850,Monedero
44,184194,Cristo Redentor,Laguna Quinenco,20079,L2,V1,2026-03-12 18:15:35,2026-03-12 18:22:09,CC→CW,2026-03-12,,20079,20079,450,Monedero
45,184194,Laguna Quinenco,Huinca,20110,L2,V1,2026-03-12 19:37:56,2026-03-12 19:48:48,CW→CC,2026-03-12,,20110,20110,450,Monedero
46,184323,El Arenal,Concepcion,20374,L1,V1,2026-03-12 08:58:24,2026-03-12 09:44:20,TH→HQ,2026-03-12,combo_relajado_pase1,20374,20374,590,Monedero
47,184425,El Parque,Coronel,20017,L2,V1,2026-03-12 08:28:03,2026-03-12 09:03:05,CC→CW,2026-03-12,,20017,20017,650,Monedero
48,185104,Lomas Coloradas,Huinca,20011,L2,V1,2026-03-12 07:52:49,2026-03-12 08:16:32,CC→CW,2026-03-12,,20011,20009,630,Monedero
49,185104,Huinca,Lomas Coloradas,20104,L2,V1,2026-03-12 18:56:20,2026-03-12 19:21:49,CW→CC,2026-03-12,,20104,20100,630,Monedero
50,185164,Concepcion,Lomas Coloradas,20105,L2,V1,2026-03-12 19:44:14,2026-03-12 20:03:48,CC→CW,2026-03-12,,20105,20105,570,Monedero
51,186098,Costa Mar,Concepcion,20062,L2,V1,2026-03-12 14:18:21,2026-03-12 14:33:48,CW→CC,2026-03-12,,20062,20062,570,Monedero
52,188544,Concepcion,Costa Mar,20095,L2,V1,2026-03-12 18:57:14,2026-03-12 19:15:20,CC→CW,2026-03-12,,20095,20095,570,Monedero
53,189227,Lomas Coloradas,Concepcion,20042,L2,V1,2026-03-12 10:12:00,2026-03-12 10:38:18,CW→CC,2026-03-12,,20042,20042,570,Monedero
54,189227,Lomas Coloradas,Concepcion,20112,L2,V1,2026-03-12 20:08:39,2026-03-12 20:42:53,CW→CC,2026-03-12,,20112,20110,570,Monedero
55,189240,Coronel,Diagonal Bio Bio,20024,L2,V1,2026-03-12 07:53:48,2026-03-12 08:38:26,CW→CC,2026-03-12,,20024,20024,790,Monedero
56,189240,Diagonal Bio Bio,Coronel,20057,L2,V1,2026-03-12 12:36:02,2026-03-12 13:47:01,CC→CW,2026-03-12,,20057,20055,790,Monedero
57,189738,Huinca,Concepcion,20082,L2,V1,2026-03-12 17:01:28,2026-03-12 18:14:12,CW→CC,2026-03-12,combo_por_entrada,20082,20082,910,Monedero
58,189765,El Arenal,Concepcion,20310,L1,V1,2026-03-12 09:00:10,2026-03-12 09:25:58,TH→HQ,2026-03-12,,20310,20310,540,Monedero
59,189802,Concepcion,Higueras,20301,L1,V1,2026-03-12 06:03:44,2026-03-12 07:19:36,HQ→TH,2026-03-12,combo_por_entrada,20301,20000,590,Monedero
60,189802,Higueras,Cdal. Raul Silva Henriquez,,,N/A,2026-03-12 15:07:47,2026-03-12 15:53:42,,2026-03-12,sin_combo_factible_en_hub|sin_s1_factible_retro,,,590,Monedero
61,189874,Concepcion,Manquimavida,20322,L1,V1,2026-03-12 17:25:32,2026-03-12 17:49:36,TH→HQ,2026-03-12,,20322,20322,510,Monedero
62,189939,Concepcion,Cristo Redentor,20107,L2,V1,2026-03-12 20:01:59,2026-03-12 20:52:02,CC→CW,2026-03-12,,20107,20107,850,Monedero
63,190650,Los Canelos,Concepcion,20100,L2,V1,2026-03-12 18:44:55,2026-03-12 19:27:36,CW→CC,2026-03-12,,20100,20100,850,Monedero
64,190772,Concepcion,Hualqui,20328,L1,V1,2026-03-12 19:26:40,2026-03-12 20:07:45,TH→HQ,2026-03-12,,20328,20328,550,Monedero
65,190795,Concepcion,Los Condores,20327,L1,V1,2026-03-12 18:18:15,2026-03-12 18:50:16,HQ→TH,2026-03-12,,20327,20327,500,Monedero
66,190819,Concepcion,Lomas Coloradas,20065,L2,V1,2026-03-12 15:16:35,2026-03-12 15:50:08,CC→CW,2026-03-12,,20065,20065,570,Monedero
67,190831,Cdal. Raul Silva Henriquez,Juan Pablo II,20020,L2,V1,2026-03-12 07:50:26,2026-03-12 08:08:58,CW→CC,2026-03-12,,20020,20020,510,Monedero
68,190831,Juan Pablo II,Cdal. Raul Silva Henriquez,20085,L2,V1,2026-03-12 18:08:51,2026-03-12 18:39:14,CC→CW,2026-03-12,,20085,20085,510,Monedero
69,191168,Huinca,Coronel,20049,L2,V1,2026-03-12 12:02:46,2026-03-12 12:14:41,CC→CW,2026-03-12,,20049,20049,450,Monedero
70,191168,Coronel,Laguna Quinenco,20062,L2,V1,2026-03-12 13:50:10,2026-03-12 13:58:22,CW→CC,2026-03-12,,20062,20062,440,Monedero
71,191168,Laguna Quinenco,Huinca,20066,L2,V1,2026-03-12 14:44:30,2026-03-12 14:53:59,CW→CC,2026-03-12,,20066,20066,450,Monedero
72,191233,Cristo Redentor,Laguna Quinenco,20063,L2,V1,2026-03-12 15:11:18,2026-03-12 15:19:28,CC→CW,2026-03-12,,20063,20063,450,Monedero
73,191262,Concepcion,Lomas Coloradas,20063,L2,V1,2026-03-12 14:17:29,2026-03-12 15:00:57,CC→CW,2026-03-12,,20063,20063,570,Monedero
74,191304,Concepcion,La Leonera,20326,L1,V1,2026-03-12 18:13:48,2026-03-12 18:48:58,TH→HQ,2026-03-12,,20326,20326,510,Monedero
75,192314,Chiguayante,Hualqui,20328,L1,V1,2026-03-12 19:32:15,2026-03-12 20:11:35,TH→HQ,2026-03-12,,20328,20328,500,Monedero
76,192346,Concepcion,Concepcion,,,N/A,2026-03-12 20:36:53,2026-03-12 20:37:25,,2026-03-12,no viajo,,,420,Monedero
77,193228,Lomas Coloradas,Los Canelos,20113,L2,V1,2026-03-12 21:03:16,2026-03-12 21:18:06,CC→CW,2026-03-12,,20113,20113,610,Monedero
78,193987,Laguna Quinenco,Juan Pablo II,20008,L2,V1,2026-03-12 06:32:00,2026-03-12 07:22:05,CW→CC,2026-03-12,,20008,20008,790,Monedero
79,193987,Juan Pablo II,Laguna Quinenco,20097,L2,V1,2026-03-12 19:10:37,2026-03-12 19:52:18,CC→CW,2026-03-12,,20097,20095,790,Monedero
80,194639,Costa Mar,Juan Pablo II,20054,L2,V1,2026-03-12 11:52:19,2026-03-12 12:11:23,CW→CC,2026-03-12,,20054,20052,510,Monedero
81,194698,El Parque,Concepcion,20062,L2,V1,2026-03-12 14:06:41,2026-03-12 14:36:46,CW→CC,2026-03-12,,20062,20062,570,Monedero
82,195552,Concepcion,Costa Mar,20005,L2,V1,2026-03-12 07:05:36,2026-03-12 07:28:18,CC→CW,2026-03-12,,20005,20005,570,Monedero
83,195552,Costa Mar,Concepcion,20094,L2,V1,2026-03-12 18:36:47,2026-03-12 18:56:23,CW→CC,2026-03-12,,20094,20094,570,Monedero
84,199223,Cdal. Raul Silva Henriquez,Hito Galvarino,20093,L2,V1,2026-03-12 19:06:17,2026-03-12 19:19:04,CC→CW,2026-03-12,,20093,20093,610,Monedero
85,199475,Concepcion,Los Condores,20329,L1,V1,2026-03-12 18:11:11,2026-03-12 19:17:05,HQ→TH,2026-03-12,combo_por_entrada,20329,20094,900,Monedero
86,200315,Concepcion,Lomas Coloradas,20005,L2,V1,2026-03-12 07:05:05,2026-03-12 07:49:58,CC→CW,2026-03-12,combo_relajado_pase1,20005,20005,590,Monedero
87,200315,Lomas Coloradas,Concepcion,20084,L2,V1,2026-03-12 17:27:24,2026-03-12 18:13:12,CW→CC,2026-03-12,combo_por_entrada,20084,20084,590,Monedero
88,200324,Lomas Coloradas,Concepcion,20040,L2,V1,2026-03-12 10:02:32,2026-03-12 10:23:35,CW→CC,2026-03-12,,20040,20040,570,Monedero
89,200324,Concepcion,Lomas Coloradas,20053,L2,V1,2026-03-12 12:03:15,2026-03-12 12:29:29,CC→CW,2026-03-12,,20053,20053,570,Monedero
90,200356,Cristo Redentor,El Parque,20104,L2,V1,2026-03-12 19:02:17,2026-03-12 19:25:02,CW→CC,2026-03-12,,20104,20104,630,Monedero
91,200471,Lzo. Arenas,Pedro Medina,20320,L1,V1,2026-03-12 16:13:31,2026-03-12 16:44:30,TH→HQ,2026-03-12,,20320,20320,510,Monedero
92,201325,Cristo Redentor,Concepcion,20014,L2,V1,2026-03-12 07:07:12,2026-03-12 07:52:47,CW→CC,2026-03-12,,20014,20014,850,Monedero
93,201325,Concepcion,Los Canelos,20093,L2,V1,2026-03-12 18:40:53,2026-03-12 19:23:49,CC→CW,2026-03-12,,20093,20091,850,Monedero
94,202275,Manquimavida,Hualqui,20326,L1,V1,2026-03-12 18:26:15,2026-03-12 19:03:28,TH→HQ,2026-03-12,,20326,20326,500,Monedero
95,203751,Concepcion,Concepcion,,,N/A,2026-03-12 14:22:00,2026-03-12 14:22:40,,2026-03-12,no viajo,,,420,Monedero
96,209754,Diagonal Bio Bio,Concepcion,20106,L2,V1,2026-03-12 19:47:07,2026-03-12 20:13:25,CW→CC,2026-03-12,combo_por_entrada,20106,20106,590,Monedero
97,219595,Coronel,Concepcion,20098,L2,V1,2026-03-12 18:25:54,2026-03-12 19:09:12,CW→CC,2026-03-12,,20098,20098,880,Monedero
98,223303,Juan Pablo II,Costa Mar,20087,L2,V1,2026-03-12 18:14:54,2026-03-12 18:30:58,CC→CW,2026-03-12,,20087,20087,510,Monedero
99,223948,Cdal. Raul Silva Henriquez,Lomas Coloradas,20048,L2,V1,2026-03-12 10:57:04,2026-03-12 11:04:53,CW→CC,2026-03-12,,20048,20048,430,Monedero
100,224110,Lomas Coloradas,Huinca,20071,L2,V1,2026-03-12 16:55:06,2026-03-12 17:18:06,CC→CW,2026-03-12,,20071,20071,630,Monedero
101,231564,Cdal. Raul Silva Henriquez,Diagonal Bio Bio,20028,L2,V1,2026-03-12 08:33:05,2026-03-12 08:50:52,CW→CC,2026-03-12,,20028,20028,510,Monedero
102,233163,Juan Pablo II,Cristo Redentor,20083,L2,V1,2026-03-12 17:46:29,2026-03-12 18:27:27,CC→CW,2026-03-12,,20083,20079,680,Monedero
103,234820,Juan Pablo II,Costa Mar,20087,L2,V1,2026-03-12 18:14:48,2026-03-12 18:31:26,CC→CW,2026-03-12,,20087,20087,510,Monedero
104,245201,Pedro Medina,Concepcion,,,N/A,2026-03-12 11:51:34,2026-03-12 11:57:20,,2026-03-12,sin_combo_factible_en_hub|sin_s1_factible_retro,,,510,Monedero
105,246452,Concepcion,Laguna Quinenco,20075,L2,V1,2026-03-12 17:02:32,2026-03-12 17:55:54,CC→CW,2026-03-12,,20075,20073,880,Monedero
106,246533,Concepcion,Los Canelos,20079,L2,V1,2026-03-12 17:29:46,2026-03-12 18:17:10,CC→CW,2026-03-12,,20079,20077,850,Monedero
107,247257,Concepcion,Lomas Coloradas,20089,L2,V1,2026-03-12 18:19:07,2026-03-12 18:47:14,CC→CW,2026-03-12,,20089,20089,570,Monedero
108,248958,Lomas Coloradas,Concepcion,20030,L2,V1,2026-03-12 08:44:12,2026-03-12 09:16:45,CW→CC,2026-03-12,,20030,20028,570,Monedero
109,248958,Concepcion,Lomas Coloradas,20101,L2,V1,2026-03-12 19:24:34,2026-03-12 19:51:59,CC→CW,2026-03-12,,20101,20101,570,Monedero
110,249351,Pedro Medina,El Arenal,20325,L1,V1,2026-03-12 17:08:11,2026-03-12 17:53:30,HQ→TH,2026-03-12,,20325,20325,550,Monedero
111,249426,Cristo Redentor,Concepcion,20008,L2,V1,2026-03-12 06:40:50,2026-03-12 07:51:07,CW→CC,2026-03-12,combo_por_entrada,20008,20397,880,Monedero
112,249426,Higueras,Concepcion,20322,L1,V1,2026-03-12 16:58:21,2026-03-12 18:20:21,TH→HQ,2026-03-12,combo_por_entrada,20322,20322,880,Monedero
113,250520,Hualqui,Pedro Medina,20842,L1,V1,2026-03-12 07:44:36,2026-03-12 08:28:16,HQ→TH,2026-03-12,,20842,20842,500,Monedero
114,254824,La Leonera,Hualqui,20324,L1,V1,2026-03-12 18:13:32,2026-03-12 18:33:12,TH→HQ,2026-03-12,,20324,20324,500,Monedero
115,259394,Manquimavida,Los Condores,20842,L1,V1,2026-03-12 07:59:14,2026-03-12 09:14:40,HQ→TH,2026-03-12,,20842,20842,540,Monedero
116,259869,Concepcion,Cdal. Raul Silva Henriquez,20037,L2,V1,2026-03-12 09:54:44,2026-03-12 10:27:18,CC→CW,2026-03-12,,20037,20035,570,Monedero
117,269134,Concepcion,Cdal. Raul Silva Henriquez,20121,L2,V1,2026-03-12 21:21:42,2026-03-12 21:55:38,CC→CW,2026-03-12,,20121,20117,570,Monedero
118,272621,Higueras,Hualqui,20326,L1,V1,2026-03-12 18:07:51,2026-03-12 18:58:16,TH→HQ,2026-03-12,,20326,20326,560,Monedero
119,273758,Cristo Redentor,Lomas Coloradas,20024,L2,V1,2026-03-12 07:54:22,2026-03-12 08:14:26,CW→CC,2026-03-12,,20024,20024,630,Monedero
120,273758,Lomas Coloradas,Cristo Redentor,20089,L2,V1,2026-03-12 18:42:24,2026-03-12 19:04:19,CC→CW,2026-03-12,,20089,20089,630,Monedero
121,275980,Huinca,Diagonal Bio Bio,20020,L2,V1,2026-03-12 07:36:43,2026-03-12 08:06:50,CW→CC,2026-03-12,,20020,20020,680,Monedero
122,280710,La Leonera,Chiguayante,20305,L1,V1,2026-03-12 07:36:31,2026-03-12 07:54:00,HQ→TH,2026-03-12,,20305,20305,420,Monedero
123,281619,Diagonal Bio Bio,Alborada,20037,L2,V1,2026-03-12 10:11:39,2026-03-12 10:19:37,CC→CW,2026-03-12,,20037,20037,440,Monedero
124,281983,Costa Mar,Huinca,20069,L2,V1,2026-03-12 16:23:34,2026-03-12 16:59:09,CC→CW,2026-03-12,,20069,20069,630,Monedero
125,282223,Coronel,Laguna Quinenco,20090,L2,V1,2026-03-12 17:49:57,2026-03-12 18:06:24,CW→CC,2026-03-12,,20090,20090,440,Monedero
126,282359,Concepcion,Lomas Coloradas,20127,L2,V1,2026-03-12 22:17:29,2026-03-12 22:47:41,CC→CW,2026-03-12,,20127,20127,570,Monedero
127,282362,Concepcion,Lomas Coloradas,20127,L2,V1,2026-03-12 22:17:43,2026-03-12 22:47:13,CC→CW,2026-03-12,,20127,20127,570,Monedero
128,283429,Costa Mar,Los Canelos,20003,L2,V1,2026-03-12 07:06:34,2026-03-12 07:36:06,CC→CW,2026-03-12,,20003,20003,610,Monedero
129,286612,Coronel,Concepcion,20064,L2,V1,2026-03-12 14:13:34,2026-03-12 15:14:41,CW→CC,2026-03-12,,20064,20064,880,Monedero
130,286612,Concepcion,Coronel,20069,L2,V1,2026-03-12 16:15:48,2026-03-12 17:28:59,CC→CW,2026-03-12,,20069,20069,880,Monedero
131,286711,Diagonal Bio Bio,Costa Mar,20083,L2,V1,2026-03-12 17:49:33,2026-03-12 19:43:18,CC→CW,2026-03-12,,20083,20079,510,Monedero
132,286883,Concepcion,Diagonal Bio Bio,20079,L2,V1,2026-03-12 17:34:19,2026-03-12 17:46:13,CC→CW,2026-03-12,,20079,20079,570,Monedero
133,288508,Los Canelos,Concepcion,20100,L2,V1,2026-03-12 18:45:12,2026-03-12 19:27:24,CW→CC,2026-03-12,,20100,20100,850,Monedero
134,288836,Coronel,Los Canelos,20078,L2,V1,2026-03-12 16:48:08,2026-03-12 17:01:38,CW→CC,2026-03-12,,20078,20078,530,Monedero
135,288836,Los Canelos,Coronel,20073,L2,V1,2026-03-12 17:25:12,2026-03-12 17:37:50,CC→CW,2026-03-12,,20073,20073,530,Monedero
136,290713,Concepcion,Lomas Coloradas,20107,L2,V1,2026-03-12 19:57:27,2026-03-12 20:20:13,CC→CW,2026-03-12,,20107,20107,570,Monedero
137,292044,Lomas Coloradas,Concepcion,20000,L2,V1,2026-03-12 06:17:53,2026-03-12 06:39:47,CW→CC,2026-03-12,,20000,20000,570,Monedero
138,292044,Concepcion,Lomas Coloradas,20085,L2,V1,2026-03-12 17:55:16,2026-03-12 18:20:47,CC→CW,2026-03-12,,20085,20085,570,Monedero
139,294661,Coronel,Concepcion,20028,L2,V1,2026-03-12 08:16:53,2026-03-12 09:04:07,CW→CC,2026-03-12,,20028,20028,880,Monedero
140,296364,Hualqui,Los Condores,20856,L1,V1,2026-03-12 15:22:56,2026-03-12 16:37:52,HQ→TH,2026-03-12,,20856,20856,560,Monedero
141,297936,Diagonal Bio Bio,Los Canelos,20127,L2,V1,2026-03-12 22:31:47,2026-03-12 22:58:21,CC→CW,2026-03-12,,20127,20127,650,Monedero
142,299795,Higueras,Concepcion,20841,L1,V1,2026-03-12 07:08:34,2026-03-12 07:25:40,TH→HQ,2026-03-12,,20841,20841,500,Monedero
143,302727,Lomas Coloradas,Cdal. Raul Silva Henriquez,20031,L2,V1,2026-03-12 09:33:39,2026-03-12 09:38:41,CC→CW,2026-03-12,,20031,20031,430,Monedero
144,304858,Concepcion,Hualqui,20324,L1,V1,2026-03-12 17:48:25,2026-03-12 18:34:06,TH→HQ,2026-03-12,,20324,20324,550,Monedero
145,314673,Los Condores,Concepcion,20308,L1,V1,2026-03-12 08:39:34,2026-03-12 09:03:03,TH→HQ,2026-03-12,,20308,20308,500,Monedero
146,316324,Costa Mar,Lomas Coloradas,20033,L2,V1,2026-03-12 09:41:11,2026-03-12 09:48:57,CC→CW,2026-03-12,,20033,20033,430,Monedero
147,317084,Alborada,Laguna Quinenco,20017,L2,V1,2026-03-12 08:18:01,2026-03-12 08:58:12,CC→CW,2026-03-12,,20017,20017,790,Monedero
148,317084,Laguna Quinenco,Alborada,20092,L2,V1,2026-03-12 17:55:52,2026-03-12 18:33:17,CW→CC,2026-03-12,,20092,20090,790,Monedero
149,318076,Cristo Redentor,Concepcion,20022,L2,V1,2026-03-12 07:49:55,2026-03-12 08:26:46,CW→CC,2026-03-12,,20022,20022,850,Monedero
150,318076,Alborada,Cristo Redentor,20089,L2,V1,2026-03-12 18:28:22,2026-03-12 19:04:44,CC→CW,2026-03-12,,20089,20087,680,Monedero
151,318661,Concepcion,UTF Santa Maria,,,N/A,2026-03-12 20:39:41,2026-03-12 20:53:14,,2026-03-12,sin_combo_factible_en_hub|sin_s1_factible_retro,,,500,Monedero
152,323903,Concepcion,Costa Mar,20085,L2,V1,2026-03-12 17:51:31,2026-03-12 18:15:44,CC→CW,2026-03-12,,20085,20083,570,Monedero
153,324931,Concepcion,El Parque,20001,L2,V1,2026-03-12 06:40:19,2026-03-12 07:02:27,CC→CW,2026-03-12,,20001,20001,570,Monedero
154,326482,Lomas Coloradas,Concepcion,20066,L2,V1,2026-03-12 14:58:27,2026-03-12 15:28:50,CW→CC,2026-03-12,,20066,20064,570,Monedero
155,326482,Concepcion,Lomas Coloradas,20093,L2,V1,2026-03-12 18:49:57,2026-03-12 19:21:14,CC→CW,2026-03-12,,20093,20093,570,Monedero
156,326698,Los Canelos,Costa Mar,20002,L2,V1,2026-03-12 06:16:05,2026-03-12 06:39:49,CW→CC,2026-03-12,,20002,20002,610,Monedero
157,326698,Costa Mar,Los Canelos,20075,L2,V1,2026-03-12 17:21:45,2026-03-12 17:46:42,CC→CW,2026-03-12,,20075,20075,610,Monedero
158,327117,Huinca,Coronel,20009,L2,V1,2026-03-12 07:56:18,2026-03-12 08:13:09,CC→CW,2026-03-12,,20009,20009,450,Monedero
159,327117,Coronel,Huinca,20098,L2,V1,2026-03-12 18:25:03,2026-03-12 18:34:32,CW→CC,2026-03-12,,20098,20098,450,Monedero
160,329801,Chiguayante,Hualqui,20324,L1,V1,2026-03-12 17:50:32,2026-03-12 18:31:31,TH→HQ,2026-03-12,,20324,20324,500,Monedero
161,329912,Diagonal Bio Bio,Concepcion,20024,L2,V1,2026-03-12 08:24:45,2026-03-12 08:36:11,CW→CC,2026-03-12,,20024,20024,570,Monedero
162,330630,Concepcion,Cristo Redentor,20111,L2,V1,2026-03-12 20:28:40,2026-03-12 21:07:32,CC→CW,2026-03-12,,20111,20111,850,Monedero
163,331859,El Parque,Concepcion,20068,L2,V1,2026-03-12 15:47:51,2026-03-12 16:49:46,CW→CC,2026-03-12,combo_por_entrada,20068,20068,590,Monedero
164,332258,Cristo Redentor,Concepcion,20072,L2,V1,2026-03-12 16:00:28,2026-03-12 16:49:15,CW→CC,2026-03-12,,20072,20072,850,Monedero
