fecha_viaje,estacion_origen,estacion_destino,servicio_asignado,sentido_viaje,tarifa_pagada,tipo_pasajero
2026-05-29,Llanquihue,Alerce,22617,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Puerto Varas,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Llanquihue,Alerce,22617,Llanquihue - La Paloma,0,Estudiante
2026-05-29,Llanquihue,Puerto Varas,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Llanquihue,Puerto Varas,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Alerce,Llanquihue,22617,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Puerto Varas,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Llanquihue,Puerto Varas,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Llanquihue,La Paloma,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,200,Estudiante
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Llanquihue,22616,La Paloma - Llanquihue,600,Normal
2026-05-29,Puerto Varas,Alerce,22615,Llanquihue - La Paloma,500,Adulto Mayor
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,Puerto Varas,Alerce,22615,Llanquihue - La Paloma,1000,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,0,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,450,Adulto Mayor
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Alerce,22615,Llanquihue - La Paloma,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,Alerce,Llanquihue,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22610,La Paloma - Llanquihue,600,Adulto Mayor
2026-05-29,La Paloma,Puerto Varas,22610,La Paloma - Llanquihue,600,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,750,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,750,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Adulto Mayor
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,400,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,0,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,0,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,600,Adulto Mayor
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,0,Otros
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,0,Otros
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,0,Otros
2026-05-29,Llanquihue,La Paloma,22616,La Paloma - Llanquihue,0,Normal
2026-05-29,Llanquihue,La Paloma,22616,La Paloma - Llanquihue,0,Normal
2026-05-29,Llanquihue,La Paloma,22616,La Paloma - Llanquihue,0,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,300,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,3000,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,3000,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,3000,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,400,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,300,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,Alerce,La Paloma,22615,Llanquihue - La Paloma,900,Normal
2026-05-29,La Paloma,Llanquihue,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,450,Adulto Mayor
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,750,Adulto Mayor
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Llanquihue,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,0,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,400,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,400,Estudiante
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,750,Adulto Mayor
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,400,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,400,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,600,Adulto Mayor
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,600,Adulto Mayor
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Alerce,22616,La Paloma - Llanquihue,900,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22616,La Paloma - Llanquihue,1200,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,0,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,1500,Normal
2026-05-29,La Paloma,Llanquihue,22616,La Paloma - Llanquihue,500,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Llanquihue,22603,Llanquihue - La Paloma,0,Normal
2026-05-29,Puerto Varas,Alerce,22615,Llanquihue - La Paloma,1000,Normal
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,La Paloma,Puerto Varas,22603,Llanquihue - La Paloma,0,Adulto Mayor
2026-05-29,La Paloma,Alerce,22614,La Paloma - Llanquihue,300,Estudiante
2026-05-29,La Paloma,Alerce,22614,La Paloma - Llanquihue,300,Estudiante
2026-05-29,Puerto Varas,La Paloma,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Puerto Varas,Alerce,22615,Llanquihue - La Paloma,1000,Normal
2026-05-29,Puerto Varas,Alerce,22615,Llanquihue - La Paloma,1000,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,600,Normal
2026-05-29,La Paloma,Llanquihue,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,600,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Puerto Varas,Llanquihue,22615,Llanquihue - La Paloma,600,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,200,Estudiante
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,0,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,500,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,500,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,600,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Alerce,22615,Llanquihue - La Paloma,1200,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,600,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,0,Estudiante
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,0,Estudiante
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,300,Adulto Mayor
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,300,Adulto Mayor
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,La Paloma,22615,Llanquihue - La Paloma,1500,Normal
2026-05-29,Llanquihue,Puerto Varas,22615,Llanquihue - La Paloma,200,Estudiante
