fecha_viaje,estacion_origen,estacion_destino,sentido_viaje,servicio_asignado,tarifa_pagada,tipo_pasajero
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,LA PALOMA,LLANQUIHUE-LA PALOMA,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,LA PALOMA,LLANQUIHUE-LA PALOMA,,1200,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,LA PALOMA,LLANQUIHUE-LA PALOMA,,400,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,LA PALOMA,LLANQUIHUE-LA PALOMA,,1200,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,PUERTO VARAS,LA PALOMA-LLANQUIHUE,,400,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,LA PALOMA,LLANQUIHUE-LA PALOMA,,1200,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,500,Estudiante
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
2026-05-01,PUERTO VARAS,PUERTO VARAS,,,1500,Normal
2026-05-01,LA PALOMA,LA PALOMA,,,1500,Normal
